2016-01-29 11:53:08,056 - LANDIS-II 6.0 (official release)
2016-01-29 11:53:08,062 - 
2016-01-29 11:53:08,350 - Loading scenario from file "EMS_scenario_century.txt" ...
2016-01-29 11:53:08,401 - Initialized random number generator with seed = 1,537,392,086
2016-01-29 11:53:08,402 - Loading species data from file "NE_species.txt" ...
2016-01-29 11:53:08,415 - Loading ecoregions from file "EMS_ecoregions.txt" ...
2016-01-29 11:53:08,426 - Initializing landscape from ecoregions map "EMS_311_single_cell_eco.img" ...
2016-01-29 11:53:08,446 - Cell length = 250 m, cell area = 6.25 ha
2016-01-29 11:53:08,447 - Map dimensions: 1 row by 1 column = 1 cell
2016-01-29 11:53:08,452 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-01-29 11:53:08,458 - Loading Century Succession extension ...
2016-01-29 11:53:08,476 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-01-29 11:53:08,477 -    Registering Data:  Succession.AgeCohorts.
2016-01-29 11:53:08,509 -    Begin parsing FUNCTIONAL GROUP table.
2016-01-29 11:53:08,511 -    Begin reading INITIAL ECOREGION parameters.
2016-01-29 11:53:08,512 -    Begin reading FIXED ECOREGION parameters.
2016-01-29 11:53:08,514 -    Begin reading FIRE REDUCTION parameters.
2016-01-29 11:53:08,515 -    Begin reading HARVEST REDUCTION parameters.
2016-01-29 11:53:08,525 - Initializing Century Succession ...
2016-01-29 11:53:08,565 -    Loading weather data ...
2016-01-29 11:53:08,566 -    Loading spin-up weather data from file harvard_forest_cli_1990_311.csv ...
2016-01-29 11:53:08,577 -    Converting raw data from text file: harvard_forest_cli_1990_311.csv, Format=monthly_temp-c_precip-mmmonth, Temporal=Monthly.
2016-01-29 11:53:08,582 -    Loading future weather data from file harvard_forest_cli_1990_311.csv ...
2016-01-29 11:53:08,583 -    Converting raw data from text file: harvard_forest_cli_1990_311.csv, Format=monthly_temp-c_precip-mmmonth, Temporal=Monthly.
2016-01-29 11:53:08,993 -    Core.StartTime = 0, Core.EndTime = 22.
2016-01-29 11:53:08,998 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,000 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,001 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,001 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,002 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,002 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,003 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,003 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,004 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,004 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
